ANO,CO_MES,CO_PRDT,CO_GEO1,CO_GEO3,kt_true,kt_test,kt_test_lr,experiment_id,oc_true,oc_test,oc_proba
26,01,31042090,21,999,121.33990478515625,73.23102849960327,54.13638102213541,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
26,02,31042090,21,999,33.25,40.972076613108314,24.380479274076606,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.7908333333333334
26,03,31042090,21,999,63.75,68.78289252037473,90.78213847683324,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.894
26,04,31042090,21,999,183.2530059814453,56.84891320546467,71.06690006817088,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.905
26,05,31042090,21,999,121.0699234008789,50.14366372852854,127.65154552459715,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.9020000000000001
26,06,31042090,21,999,118.93684387207031,116.0211785994636,113.74474252065022,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.899
26,07,31042090,21,999,104.57351684570312,109.02227497863771,95.65219523111978,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
26,08,31042090,21,999,180.53529357910156,99.77260231036233,141.14770889282227,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
26,09,31042090,21,999,103.5736312866211,125.11048667665507,133.09081954956056,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
26,10,31042090,21,999,72.4188003540039,138.3593998044332,140.10025075276693,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
26,11,31042090,21,999,131.0260009765625,67.75935711733501,34.60360692342121,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
26,12,31042090,21,999,122.63455963134766,45.46852347843231,20.923444747924776,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
27,01,31042090,21,999,162.52537536621094,97.10385248184204,77.52723948160806,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
27,02,31042090,21,999,74.19999694824219,36.050639519646055,9.504497925440432,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.8158333333333335
27,03,31042090,21,999,107.7770004272461,62.722629209139974,74.37410814621869,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.9072424242424235
27,04,31042090,21,999,67.8499984741211,69.22079067802429,126.9892584284147,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.8999999999999991
27,05,31042090,21,999,76.73757934570312,94.5953815080325,132.33215069899688,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.9054545454545446
27,06,31042090,21,999,92.30400085449219,114.28751357269284,107.59473565932242,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.9045454545454537
27,07,31042090,21,999,27.700000762939453,108.26995642228557,105.25227050781251,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
27,08,31042090,21,999,174.43699645996094,113.98141154661631,154.8660463968913,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
27,09,31042090,21,999,121.87092590332031,116.46702059730654,111.76492055257161,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
27,10,31042090,21,999,103.07500457763672,104.06738783772784,105.45866038004556,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
27,11,31042090,21,999,124.33861541748047,86.06079950078328,64.70992380777996,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
27,12,31042090,21,999,154.6009979248047,64.74564232330472,45.42983551025392,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
28,01,31042090,21,999,61.23076629638672,62.34611608505249,111.7200968424479,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
28,02,31042090,21,999,55.5,61.024015496571856,21.003375130730717,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.9875
28,03,31042090,21,999,193.1986846923828,81.99858090108539,77.93165230751038,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.8946190476190478
28,04,31042090,21,999,255.8009033203125,68.85110311421484,114.62018083881689,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.9190714285714288
28,05,31042090,21,999,96.423095703125,89.3902055394763,113.95621573130289,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.92
28,06,31042090,21,999,74.69981384277344,114.32744494178081,83.52371149624094,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.9083333333333335
28,07,31042090,21,999,75.62200164794922,103.13360596021019,76.94213307698567,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
28,08,31042090,21,999,235.79148864746094,141.0749943890345,150.63409754435224,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
28,09,31042090,21,999,188.31199645996094,191.60206392818026,104.25398228963218,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
28,10,31042090,21,999,45.472999572753906,98.08132036844889,121.85960896809895,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
28,11,31042090,21,999,117.32611083984375,114.52901315125965,97.58912989298503,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
28,12,31042090,21,999,289.79302978515625,99.92360847395115,83.15165672302247,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
29,01,31042090,21,999,78.57601928710938,64.28286981582642,112.0514773050944,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
29,02,31042090,21,999,78.76000213623047,59.50059389368692,49.94787286809973,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
29,03,31042090,21,999,84.2924575805664,141.12220815713064,126.27065808064229,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.8962985347985339
29,04,31042090,21,999,153.897705078125,85.6039468995957,189.57011090742571,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.9171978021978014
29,05,31042090,21,999,403.1949157714844,229.76930956141155,107.98130927085876,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.929999999999999
29,06,31042090,21,999,133.47933959960938,104.55439178766521,55.579983687400784,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.9153846153846144
29,07,31042090,21,999,174.994140625,100.60887667435868,64.53042424519856,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
29,08,31042090,21,999,139.87460327148438,170.80914081609808,165.76917063395183,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
29,09,31042090,21,999,170.57949829101562,125.24381313693333,130.19032389322916,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
29,10,31042090,21,999,78.18699645996094,80.72330252710978,82.62885233561198,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
29,11,31042090,21,999,215.26702880859375,118.91179949824016,123.37857818603517,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
29,12,31042090,21,999,145.89599609375,96.25063805441901,200.77126337687173,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
30,01,31042090,21,999,13.399999618530273,69.81753602981567,112.68593037923178,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
30,02,31042090,21,999,177.2347412109375,66.48256531778972,58.188646952311196,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.9585000000000001
30,03,31042090,21,999,104.32609558105469,127.76005429385954,126.56080763017806,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.9255595238095238
30,04,31042090,21,999,83.69258117675781,99.39473285063721,193.75329615275058,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.9287738095238093
30,05,31042090,21,999,168.92041015625,299.25373789308185,223.4701734665901,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.9371428571428578
30,06,31042090,21,999,202.01641845703125,120.78936111015626,113.03058977384825,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.9178571428571431
30,07,31042090,21,999,109.89346313476562,106.06919583729338,105.04317728678386,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
30,08,31042090,21,999,67.43608856201172,173.23550311654716,148.91407267252603,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
30,09,31042090,21,999,172.4126739501953,200.54571957015992,168.98225631713868,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
30,10,31042090,21,999,54.401100158691406,69.73074603017172,75.51898854573565,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
30,11,31042090,21,999,113.23180389404297,114.83359460767113,174.14531529744465,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
30,12,31042090,21,999,113.5,94.89766045369754,214.27406603495285,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
31,01,31042090,21,999,68.03810119628906,35.21485155105591,74.2497309366862,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
31,02,31042090,21,999,123.05740356445312,123.46868177731832,108.530221490299,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
31,03,31042090,21,999,223.33804321289062,117.69889997491386,120.6955337524414,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.9267658730158727
31,04,31042090,21,999,101.77200317382812,102.52782712883422,173.8504340844996,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.946833333333333
31,05,31042090,21,999,89.52300262451172,127.36096013785924,215.00333695941504,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.9346666666666661
31,06,31042090,21,999,243.68157958984375,124.98695409145049,152.60728513614552,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.9373333333333327
31,07,31042090,21,999,96.51728057861328,105.70720194753011,111.50752538045248,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
31,08,31042090,21,999,131.6894989013672,136.61234864752632,98.22643585205077,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
31,09,31042090,21,999,230.78053283691406,145.19746264819497,166.4978225708008,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
31,10,31042090,21,999,59.887001037597656,68.03471876907349,35.203961181640636,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
31,11,31042090,21,999,151.4687957763672,167.839247274308,171.73620452880857,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
31,12,31042090,21,999,96.93199920654297,98.47162038342653,205.86432444254558,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
32,01,31042090,21,999,38.66904067993164,54.71645292282105,69.15591684977213,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
32,02,31042090,21,999,63.34531784057617,132.59937212689715,127.66525106122418,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.8493333333333336
32,03,31042090,21,999,212.87376403808594,173.1127597788856,165.66102137846104,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.8942341269841269
32,04,31042090,21,999,73.92950439453125,110.2729688331967,148.88579625775736,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.9674305555555555
32,05,31042090,21,999,98.65029907226562,292.53003743313985,177.9967186609904,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.9364583333333334
32,06,31042090,21,999,149.51138305664062,120.42765463604246,179.33626912434897,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.936875
32,07,31042090,21,999,250.88674926757812,107.35562433958053,104.78686930338542,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
32,08,31042090,21,999,327.48046875,127.84548967491634,135.6351282755534,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
32,09,31042090,21,999,135.22239685058594,199.9855249183291,203.014909362793,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
32,10,31042090,21,999,35.21299743652344,66.02627124404908,41.830428568522166,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
32,11,31042090,21,999,48.84038162231445,169.75989889853344,182.26906077067056,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
32,12,31042090,21,999,106.8488540649414,90.94317393034345,182.5171787261963,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
33,01,31042090,21,999,5.0,34.87685726165771,63.39084370930989,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
33,02,31042090,21,999,147.843994140625,102.39961040051776,135.78738233778216,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
33,03,31042090,21,999,99.68146514892578,157.7712571211315,222.92597858059804,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.9105044351073762
33,04,31042090,21,999,86.4505615234375,117.0863017928055,125.85802650451662,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.9669990662931838
33,05,31042090,21,999,118.59419250488281,101.70389545081913,143.00891304016113,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.9399999999999992
33,06,31042090,21,999,120.18253326416016,137.6794018959789,186.56294542200425,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,0.9364705882352934
33,07,31042090,21,999,121.83708190917969,122.59601321336336,167.51498692830407,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
33,08,31042090,21,999,313.5892639160156,200.5689925815037,219.85264739990237,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
33,09,31042090,21,999,219.85009765625,183.5414590400211,192.3131108601888,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
33,10,31042090,21,999,183.46368408203125,136.09424086252847,31.698570251464787,4f42127b-de80-41e8-8f68-4ab325a0827f,1.0,1.0,1.0
